FECHA,AUTOR,TEXTO,ANALISIS DE SENTIMIENTO TBLOB
Tue Jun 02 23:48:58 +0000 2020,Radio Centro, ATENCION El numero de fallecidos por coronavirus ascendio a 3 438 en Ecuador donde la cifra de contagios confirmados totaliza 40 414 es decir 420 casos mas en las ultimas 24 horas 2 201 fallecidos probables por COVID 19 En Tungurahua 68 muertos y 527 contagios ,"('Neutro', 0)"
Tue Jun 02 23:41:50 +0000 2020,Reporte Ya, 2Jun Coronavirus Veneuela Jorge Rodriguez llamo irresponsable al presidente de Brasil Jair Bolsonaro por como ha llevado los casos de coronavirus El ministro del regimen dijo que Venezuela era una isla en comparacion con Peru Chile Brasil y Ecuador Lobo21Jose,"('Neutro', 0)"
Tue Jun 02 23:30:44 +0000 2020,Robert Lobo,Jorge Rodriguez llamo irresponsable al presidente de Brasil Jair Bolsonaro por como ha llevado los casos de coronavirus El ministro del regimen dijo que Venezuela era una isla en comparacion con Peru Chile Brasil y Ecuador,"('Neutro', 0)"
Tue Jun 02 23:30:12 +0000 2020,Lenis Rojas Santaell,Informa Jorge Rodriguez que hoy 02Jun se han detectado 156 casos de Coronavirus Covid 19 en Venezuela 6 comunitarios y 150 casos importados 9 por contactos con viajeros internacionales 136 de Colombia 3 de Ecuador y 2 Peru y 1 fallecido Total 1 819 casos QuedateEnCasa,"('Neutro', 0)"
Tue Jun 02 23:29:09 +0000 2020,Deportes Tiburon, DTinforma Hoy Martes 02 06 Reportan 156 nuevos casos de Coronavirus para ascender a 1 819 la cifra en el pais 6 Casos Comunitarios 150 Casos Importados Cont Viaj Colombia Ecuador Peru Reportan 1 Fallecido 18 SR de 83 Anos De Parroquia El Recreo Distrito Capital,"('Neutro', 0)"
Tue Jun 02 23:27:52 +0000 2020,Cesar Saavedra, 2Jun Jorge Rodriguez informa la deteccion de 156 casos de coronavirus y un fallecido en Miranda 6 casos Covid 19 por transmision comunitaria y 150 importados 9 de contacto Viajeros de Colombia 136Colombia 3 Ecuador 2 Peru Total de casos en 1 819 Total de fallecidos 18 ,"('Neutro', 0)"
Tue Jun 02 23:16:17 +0000 2020,El Nuevo Diario,El ministro de la Presidencia Gustavo Montalvo informo este martes a traves de una alocucion que Republica Dominicana es el segundo pais en que se ha reducido el crecimiento de nuevos casos de coronavirus superado por Ecuador ElNuevoDiarioRD ,"('Neutro', 0)"
Tue Jun 02 23:04:38 +0000 2020,El Alma en Orsai,Coronavirus Ecuador supera los 40 000 casos mientras avanza en su reapertura ,"('Neutro', 0)"
Tue Jun 02 22:53:12 +0000 2020,Carlos MORENO, Hay que salir de la vision cortoplacista al hacer ciudad Gracias a Blanca Moncada del Diario Expresoec por el brillante resumen del foro virtual de hoy en Guayaquil Ecuador en el que tuve el placer de intervenir los desafios de la ciudad Covid19 ,"('Neutro', 0)"
Tue Jun 02 22:51:37 +0000 2020,Richard Moscoso, Covid 19 coronavirus Comparto mis calculos y tablas al dia de hoy Peru ya esta en el top ten mundial puesto 10 Brasil 2 Chile 13 Mexico 14 Ecuador 24 La mala noticia es que ahora los contagiados se duplican mas rapido c 15 dias ,"('Positivo', 1)"
Tue Jun 02 22:51:09 +0000 2020,Ecuador en Directo, COMUNIDAD 127 PERIODISTAS EN EL MUNDO MURIERON POR CORONAVIRUS TRAS CUBRIR LA PANDEMIA 12 DE ELLOS EN ECUADOR ,"('Neutro', 0)"
Tue Jun 02 22:46:54 +0000 2020,singarita,BiessEcuador tengo 2 prestamos prendarios en el Monte Piedad en Machala Pensaba que tenia 6 meses para resolver este tema pero me dicen que tengo que ir inmediatamente Favor su ayuda soy una persona de la 3ra edad y por salud hice esos prestamos ,"('Neutro', 0)"
Tue Jun 02 22:38:03 +0000 2020,Joven Club Mzllo I,COVID 19 en el mundo Ecuador supera los 40 000 contagiados por coronavirus ,"('Neutro', 0)"
Tue Jun 02 22:24:32 +0000 2020,Esteban Villamar,eluniversocom Muy buena noticia El sector turistico ha sido uno de los mas afectados por el coronavirus en Ecuador Es momento de irlo reactivando poco a poco y para ello los vuelos internacionales son el primer paso De poquito a poquito el pais debe volver a la normalidad social y economica,"('Positivo', 1)"
Tue Jun 02 22:19:53 +0000 2020,Esteban Villamar,eluniversocom AsambleaEcuador vicenteopi Gran noticia y mas aun en estos momentos que el Ecuador necesita desesperadamente producir y vender mas para reactivar su economia golpeada por el paro de octubre y la crisis del coronavirus Covid 19,"('Neutro', 0)"
Tue Jun 02 22:14:23 +0000 2020,J Elias Sinchi,La corrupcion no tiene verguenza los Bucaram estan en un tour de relaciones publicas para cambiar el pensar del Ecuador lagrimas de cocodrilo no eliminan las malas manas coronavirus ,"('Neutro', 0)"
Tue Jun 02 22:10:11 +0000 2020,Periodismovivo, periodismovivo Coronavirus Ecuador supera los 40 000 casos mientras avanza en su reapertura Telam ,"('Neutro', 0)"
Tue Jun 02 22:09:12 +0000 2020,XYZ Radio (Ecuador), ATENCION Adjudicacion de frecuencias en Ecuador se da en medio de emergencia por pandemia del Coronavirus ,"('Neutro', 0)"
Tue Jun 02 22:08:25 +0000 2020,EP Internacional, Ecuador suma otros 420 casos de coronavirus en el ultimo dia y supera los 40 000 contagios ,"('Neutro', 0)"
Tue Jun 02 22:06:00 +0000 2020,Dato Ciudadano, ATENCION Ecuador supera la barrera de los 40 mil contagios por covid19 segun el Gobierno Informe de este 2 de junio del 2020 sobre el coronavirus en el pais ,"('Neutro', 0)"
Tue Jun 02 22:03:05 +0000 2020,Coralia Perez Y,Ya son mas de 40 000 contagiados por coronavirus en Ecuador y los muertos superan los 5 000 Creen que pueden quedarse en sus casas o por lo menos usar mascarilla o no mismo ,"('Neutro', 0)"
Tue Jun 02 21:51:14 +0000 2020,Flor Marina Castella,Fallece medico cubano a causa del coronavirus en Ecuador ,"('Neutro', 0)"
Tue Jun 02 21:29:23 +0000 2020,Leonidas Iza Salazar Oficial,En los pueblos y nacionalidades A falta de institucionalidad a falta de un buen manejo de la crisis ha sido la capacidad de la comunidad la que ha permitido sostener y hacer frente a la pandemia Medios EFEnoticias CONAIE Ecuador Micc Ec CIDH ,"('Neutro', 0)"
Tue Jun 02 21:24:29 +0000 2020,CalientitosTV Santiago Castro,santiagocastrot ATENCION Ecuador supera la barrera de los 40 mil contagios por covid19 segun el Gobierno Informe de este 2 de junio del 2020 sobre el coronavirus en el pais en Ecuador Guayaquil ,"('Neutro', 0)"
Tue Jun 02 21:15:03 +0000 2020,Grupo La Provincia,Coronavirus Ecuador supera los 40 000 casos mientras avanza en su reapertura via laprovinciabsas,"('Neutro', 0)"
Tue Jun 02 21:10:05 +0000 2020,Noticias de,Coronavirus Ecuador supera los 40 000 casos mientras avanza en su reapertura via Noticiasde ,"('Neutro', 0)"
Tue Jun 02 21:10:00 +0000 2020,Efecto Cocuyo, ElDato Peru fue el pais del mundo con mas periodistas en activo fallecidos por coronavirus con 15 muertes confirmadas seguido de Brasil y Mexico 13 cada uno y de Ecuador y Estados Unidos ambos con 12 fallecidos ,"('Neutro', 0)"
Tue Jun 02 21:10:00 +0000 2020,El Telegrafo Ecuador,El Ecuador registro este martes 2 de junio de 2020 un total de 40 414 casos confirmados por coronavirus El Ministerio de Salud informo la actualizacion de cifras en su reporte diario ,"('Neutro', 0)"
Tue Jun 02 21:08:40 +0000 2020,Paula Bustamante,Inmigrantes devastados por crisis en Chile Con el invierno austral a las puertas noches frias y contagios de coronavirus en alza trabajadores de Colombia Bolivia Ecuador Peru y Venezuela acampan en Santiago pablocozzaglio mbernetti AFP,"('Neutro', 0)"
Tue Jun 02 21:01:26 +0000 2020,ServiFumi, DESINFECCION DE CONTENEDORES DESINFECTAMOS TUS ESPACIOS Y VEHICULOS EVITA MOLESTIAS A FUTURO 16 anos en servicio para su tranquilidad Inf 0982434333 coronavirus Covid 19 Samborondon Ecuador guayaquil fumigacionguayaquil desinfeccionguayaquil ,"('Neutro', 0)"
Tue Jun 02 21:01:07 +0000 2020,La Demajagua, Coronavirus COVID 19 en el mundo Ecuador supera los 40 000 contagiados por coronavirus ,"('Neutro', 0)"
Tue Jun 02 20:52:00 +0000 2020,Luis J.,Coronavirus en Ecuador Por controles estrictos se llego a llamar Republica de Aguarico a poblacion oriental VIDEO ,"('Neutro', 0)"
Tue Jun 02 20:42:02 +0000 2020,El Popular, Coronavirus Ecuador reanuda vuelos comerciales en medio de la pandemia por COVID 19 ,"('Neutro', 0)"
Tue Jun 02 20:33:39 +0000 2020,clara medina,Al menos 62 periodistas murieron por coronavirus en America Latina Infobae Peru es el que ha registrado mas victimas 15 seguido de Brasil y Mexico 13 cada uno y de Ecuador y Estados Unidos ambos con 12 fallecidos ,"('Neutro', 0)"
Tue Jun 02 20:27:28 +0000 2020,Constanza Vieira ,En Peru han muerto de COVID 19 al menos 20 periodistas que estaban cubriendo el tema 12 en Guayaquil Ecuador 8 en Brasil 1 en Nicaragua En total en el mundo unos 117 en 31 paises segun PECpressemblem ,"('Neutro', 0)"
Tue Jun 02 20:00:00 +0000 2020,GKecuador,Para intentar capear la crisis la Asamblea aprobo el proyecto de Ley Organica de Apoyo Humanitario que plantea que empleadores y empleados lleguen a acuerdos para preservar el empleo Como sera el futuro del empleo en el pais ,"('Neutro', 0)"
Tue Jun 02 19:45:02 +0000 2020,Fuerza Ecuador,COVID 19 en el mundo Ecuador supera los 40 000 contagiados por coronavirus MashiRafael Presidencia ec,"('Neutro', 0)"
Tue Jun 02 19:36:46 +0000 2020,ztv,Importantes datos de CORONAVIRUS en Ecuador ,"('Neutro', 0)"
Tue Jun 02 19:34:10 +0000 2020,elyex.com, Coronavirus Es necesario usar Metodos de Desinfeccion en ciudades Coe N alerto sobre uso de amonio cuaternario en puntos de Desinfeccion elyex ,"('Neutro', 0)"
Tue Jun 02 19:32:57 +0000 2020,Ab. Ernesto Fuentes,De acuerdo bien pueden los Municipios asumir esas competencias y que trabajen en mayor coordinacion con las Juntas Parroquiales Seria mejor y ademas un ahorro para el Ecuador coronavirus AEcuadorLoSacamosTodos ,"('Neutro', 0)"
Tue Jun 02 19:31:17 +0000 2020,El Noticiero, VIDEO Cifras del coronavirus en el Ecuador Informe completo Miralo aqui ,"('Neutro', 0)"
Tue Jun 02 19:29:08 +0000 2020,Ab. Ernesto Fuentes,RafaelCompte De acuerdo bien pueden los Municipios asumir esas competencias y que trabajen en mayor coordinacion con las Juntas Parroquiales Seria mejor y ademas un ahorro para el Ecuador coronavirus,"('Neutro', 0)"
Tue Jun 02 19:17:50 +0000 2020,Magalis CDI Santos Michelena,COVID 19 en el mundo Ecuador supera los 40 000 contagiados por coronavirus cubacooperaara Cubacoopera Ve1 cubacooperaara1 Orlando96823683 FigueroaSuyin MINSAPCuba,"('Neutro', 0)"
Tue Jun 02 19:14:49 +0000 2020,TN23,En las ultimas 24 horas se reportaron 110 fallecimientos mas asociados a la pandemia ,"('Neutro', 0)"
Tue Jun 02 19:13:45 +0000 2020,Ecupunto, ULTIMAHORA 4 000 es la cifra de pacientes que vencieron al coronavirus covid 19 en Ecuador 2Jun FelizMartes Covid19Ec Ecuador Salud Ec DrJuanCZevallos ,"('Neutro', 0)"
Tue Jun 02 19:11:33 +0000 2020,Ecuador Anarquia, Ecuador en emergencia y con un pesimo gobierno CoronaVirus CoronavirusEnEcuador Guayaquil CoronavirusEc Lenin LeninMoreno lenin ElPeorPresidentedeLaHistoria ElPeorGobiernoDeLaHistoria Lenin Moreno mal gobierno mediocre Miserable moreno ,"('Negativo', -1)"
Tue Jun 02 19:09:37 +0000 2020,El Noticiero, ATENCION Conoce la situacion de los 40 414 casos confirmados de coronavirus en Ecuador Cuantos tienen aislamiento domiciliario Detalles ,"('Neutro', 0)"
Tue Jun 02 19:08:14 +0000 2020,Omar Segarr B.,Es en serio A tal punto ha llegado la justicia de Ecuador Covid 19 Quito coronavirus racismo EcuadorEnCrisis ,"('Neutro', 0)"
Tue Jun 02 19:06:52 +0000 2020,MarketingActivo, COVID19 Actualizacion de cifras en Ecuador y Top 10 de datos de coronavirus en el mundo DisciplinaParaVolver SemaforoEc QuedateEnCasa Covid19 ,"('Positivo', 1)"
Tue Jun 02 19:02:53 +0000 2020,Venezuela..Libre,Ecuador reanuda vuelos y flexibiliza cuarentena Ecuador duramente afectado por el coronavirus reanudo el lunes 1 de junio los vuelos comerciales domesticos y retomara los internacionales en el correr de la ,"('Neutro', 0)"
Tue Jun 02 19:00:51 +0000 2020,Brenp.com,40 414 casos confirmados de coronavirus en Ecuador ,"('Neutro', 0)"
Tue Jun 02 19:00:32 +0000 2020,elyex.com,12 periodistas han fallecido por Covid 19 en Ecuador segun Campana Emblema de Prensa elyex ,"('Neutro', 0)"
Tue Jun 02 18:55:16 +0000 2020,Omar Saverio,40414 casos confirmados de coronavirus en Ecuador eso se veria mas bonito si fuera el numero de antisociales acribillados por las fuerzas armadas y la policia Ahi podria decir que estaria orgulloso de mi pais La gente dice Pero si matas uno nacen 10 pues se seguira matando,"('Neutro', 0)"
Tue Jun 02 18:54:25 +0000 2020,Lattin Magazine,El embajador de Ecuador en Canada Juan Diego Stacey Moreno explica en un articulo escrito para LattinMagazine las acciones tomadas por el pais sudamericano durante la crisis del coronavirus CancilleriaEc ,"('Neutro', 0)"
Tue Jun 02 18:47:05 +0000 2020,Pichincha Comunicaciones, UltimaHora Se registran 40414 casos confirmados de coronavirus en Ecuador ,"('Neutro', 0)"
Tue Jun 02 18:46:59 +0000 2020,(((Maferegas))),Primero veremos a Presidencia Ec agradecer los 18 respiradores del Partido Comunista Chino responsable por cientos de miles de muertes por coronavirus en el mundo antes que tener la entereza de reconocer el apoyo y entrega de los sectores privados y del voluntariado de Ecuador ,"('Neutro', 0)"
Tue Jun 02 18:46:59 +0000 2020,TC Television, ATENCION Hay 3 438 victimas mortales por Covid 19 en Ecuador Detalles aqui ,"('Neutro', 0)"
Tue Jun 02 18:40:34 +0000 2020,TC Television, En Ecuador hasta la manana de este martes se han confirmado 40 414 casos positivos de COVID 19 El numero de fallecidos subio a 3 438 Las provincias con mas muertes registradas Guayas Manabi Pichincha y Santa Elena El articulo completo en ,"('Neutro', 0)"
Tue Jun 02 18:40:00 +0000 2020,Diario Que!, Coronavirus Reporte oficial de la COVID 19 en Ecuador ,"('Neutro', 0)"
Tue Jun 02 18:37:53 +0000 2020,El Noticiero, CIFRAS Ecuador registra 40 414 casos de COVID 19 El Ministerio de Salud Publica entrego la cifra actualizada de personas contagiadas de Coronavirus en el pais Se detallo ademas que se han realizado 118 574 pruebas Mas detalles AQUI ,"('Neutro', 0)"
Tue Jun 02 18:37:12 +0000 2020,Diario Expreso,Las cifras actualizadas del avance del coronavirus en Ecuador registran este martes 40 414 casos confirmados en el pais y 3 438 personas fallecidas ,"('Neutro', 0)"
Tue Jun 02 18:35:09 +0000 2020,Fedepadres RD,Fedepadres Internacional Alrededor de 2 5 millones de estudiantes inician este lunes desde casa sus actividades academicas en el archipielago de Galapagos y en la region costera de Ecuador la mas golpeada por el coronavirus con mas de 21 000 positivos de los 39 098 casos c ,"('Neutro', 0)"
Tue Jun 02 18:33:07 +0000 2020,Metro Ecuador, MetroNoticias Los nuevos detalles de la situacion del coronavirus en Ecuador ,"('Neutro', 0)"
Tue Jun 02 18:32:55 +0000 2020,La Hora Ecuador, ATENCION El COENacional informo que hasta hoy 2 de junio en Ecuador hay 40 414 casos confirmados de coronavirus 420 casos mas que ayer Ademas se reportan 5 639 victimas mortales Covid19 Coronavirus Cifras QuedateEnCasa ,"('Neutro', 0)"
Tue Jun 02 18:32:40 +0000 2020,Manavision Canal 9, ACTUALIZACION 3 438 personas han muerto en Ecuador por coronavirus 450 de ellas en Manabi ,"('Neutro', 0)"
Tue Jun 02 18:28:29 +0000 2020,Manavision Canal 9, ACTUALIZACION En la provincia de Manabi se registran 2 379 personas contagiadas por coronavirus ,"('Neutro', 0)"
Tue Jun 02 18:27:38 +0000 2020,#Super7FM,Mas de 40 000 casos positivos y 3 438 fallecidos por COVID 19 en Ecuador Super7FM Coronavirus COVID19 Ecuador ,"('Neutro', 0)"
Tue Jun 02 18:18:37 +0000 2020,juan govea a,Casos de coronavirus en Ecuador martes 2 de junio 40414 confirmados 3438 fallecidos por eluniversocom,"('Neutro', 0)"
Tue Jun 02 18:17:41 +0000 2020,AFP Ecuador,Al tiempo que el coronavirus se descontrolaba en Ecuador lo hacia la desinformacion con bulos que iban del lanzamiento de cuerpos al mar o la proliferacion de remedios milagrosos contra la enfermedad dodiedood AFP AFPespanol afpquito ,"('Neutro', 0)"
Tue Jun 02 18:06:16 +0000 2020,El Heraldo Ambato, Tungurahua presenta 527 casos positivos de Coronavirus en Ambato se registran 419 Ecuador aumenta a 40 414 ,"('Neutro', 0)"
Tue Jun 02 18:05:46 +0000 2020,Ale Sanz, COVID19 en Ecuador 5 639 fallecidos en el contexto del coronavirus 3 438 muertes confirmadas por el virus y 2 201 fallecidos probables ,"('Neutro', 0)"
Tue Jun 02 17:55:42 +0000 2020,Coronavirus NEWS, ECUADOR ULTIMAHORA El Ministerio de Salud de Ecuador reporto 40 414 tras confirmarse 420 casos en las ultimas 24 horas Ecuador coronavirus COVID19ec ,"('Neutro', 0)"
Tue Jun 02 17:52:09 +0000 2020,EC-UNIDO,Casos de coronavirus en Ecuador martes 2 de junio 40414 confirmados 3438 fallecidos ,"('Neutro', 0)"
Tue Jun 02 17:46:09 +0000 2020,Viva Nicaragua, Internacionales El Ministerio de Salud de Ecuador informo este martes 2 de junio que el numero de contagiados por el nuevo coronavirus ascendio a 40 414 tras confirmarse 420 casos en las ultimas 24 horas ,"('Neutro', 0)"
